#
# Common Requirements
# See below for *nix and MacOS requirements.
#
appdirs==1.4.3
aspy.yaml==1.2.0
attrs==19.1.0
black==19.10b0
certifi==2023.7.22
cffi==1.13.1
cfgv==2.0.0
Click==7.0
entrypoints==0.3
flake8-bugbear==19.3.0
flake8==3.8.3
identify==1.4.3
importlib-metadata==0.13
isort==5.0.4
mccabe==0.6.1
nodeenv==1.3.3
pre-commit==2.5
pycodestyle==2.6.0
pycparser==2.19
pyflakes==2.2.0
PyYAML==5.4
six==1.12.0
tokenize-rt==3.2.0
toml==0.10.0
virtualenv==20.0.8
zipp==0.5.1
#
# *nix Requirements
#
xattr==0.9.6; sys_platform == 'darwin' or sys_platform == 'linux'
pyobjc-framework-ModelIO==6.0.1; sys_platform == 'darwin'
pyobjc-framework-MultipeerConnectivity==6.0.1; sys_platform == 'darwin'
pyobjc-framework-NaturalLanguage==6.0.1; sys_platform == 'darwin'
pyobjc-framework-NetFS==6.0.1; sys_platform == 'darwin'
pyobjc-framework-Network==6.0.1; sys_platform == 'darwin'
pyobjc-framework-NetworkExtension==6.0.1; sys_platform == 'darwin'
pyobjc-framework-NotificationCenter==6.0.1; sys_platform == 'darwin'
pyobjc-framework-OpenDirectory==6.0.1; sys_platform == 'darwin'
pyobjc-framework-OSAKit==6.0.1; sys_platform == 'darwin'
pyobjc-framework-OSLog==6.0.1; sys_platform == 'darwin'
pyobjc-framework-PencilKit==6.0.1; sys_platform == 'darwin'
pyobjc-framework-Photos==6.0.1; sys_platform == 'darwin'
pyobjc-framework-PhotosUI==6.0.1; sys_platform == 'darwin'
pyobjc-framework-PreferencePanes==6.0.1; sys_platform == 'darwin'
pyobjc-framework-PubSub==6.0.1; sys_platform == 'darwin'
pyobjc-framework-PushKit==6.0.1; sys_platform == 'darwin'
pyobjc-framework-Quartz==6.0.1; sys_platform == 'darwin'
pyobjc-framework-QuickLookThumbnailing==6.0.1; sys_platform == 'darwin'
pyobjc-framework-SafariServices==6.0.1; sys_platform == 'darwin'
pyobjc-framework-SceneKit==6.0.1; sys_platform == 'darwin'
pyobjc-framework-ScreenSaver==6.0.1; sys_platform == 'darwin'
pyobjc-framework-ScriptingBridge==6.0.1; sys_platform == 'darwin'
pyobjc-framework-SearchKit==6.0.1; sys_platform == 'darwin'
pyobjc-framework-Security==6.0.1; sys_platform == 'darwin'
pyobjc-framework-SecurityFoundation==6.0.1; sys_platform == 'darwin'
pyobjc-framework-SecurityInterface==6.0.1; sys_platform == 'darwin'
pyobjc-framework-ServiceManagement==6.0.1; sys_platform == 'darwin'
pyobjc-framework-Social==6.0.1; sys_platform == 'darwin'
pyobjc-framework-SoundAnalysis==6.0.1; sys_platform == 'darwin'
pyobjc-framework-Speech==6.0.1; sys_platform == 'darwin'
pyobjc-framework-SpriteKit==6.0.1; sys_platform == 'darwin'
pyobjc-framework-StoreKit==6.0.1; sys_platform == 'darwin'
pyobjc-framework-SyncServices==6.0.1; sys_platform == 'darwin'
pyobjc-framework-SystemConfiguration==6.0.1; sys_platform == 'darwin'
pyobjc-framework-SystemExtensions==6.0.1; sys_platform == 'darwin'
pyobjc-framework-UserNotifications==6.0.1; sys_platform == 'darwin'
pyobjc-framework-VideoSubscriberAccount==6.0.1; sys_platform == 'darwin'
pyobjc-framework-VideoToolbox==6.0.1; sys_platform == 'darwin'
pyobjc-framework-Vision==6.0.1; sys_platform == 'darwin'
pyobjc-framework-WebKit==6.0.1; sys_platform == 'darwin'
pyobjc==6.0.1; sys_platform == 'darwin'
#
# Windows Requirements
#
generateDS==2.35.24; sys_platform == 'win32'
